accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename
0000891554-02-000110,1122211,TRENWICK GROUP LTD (CIK 0001122211),,FIRST AMENDMENT TO THE HOLDINGS GUARANTY,10-Q/A,EX-10.2,https://www.sec.gov/Archives/edgar/data/1122211/000089155402000110/d27464_ex10-2.txt,2002-01-11,2002-1122211-0000891554-02-000110-d27464_ex10-2.txt
0000073952-02-000005,73952,OHIO CASUALTY CORP (CIK 0000073952),,OHIO CASUALTY CORP EXH 10.K TO FORM 10-K 12/31/2001,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/73952/000007395202000005/exh10k.txt,2002-03-05,2002-73952-0000073952-02-000005-exh10k.txt
0001130319-02-000153,1137048,ODYSSEY RE HOLDINGS CORP (CIK 0001137048),,EXHIBIT 10.17 AMENDMENT #2 TO STOP LOSS AGREEMENT,10-K,EX-10.17,https://www.sec.gov/Archives/edgar/data/1137048/000113031902000153/t06515ex10-17.txt,2002-03-06,2002-1137048-0001130319-02-000153-t06515ex10-17.txt
0000902561-02-000571,896159,ACE LTD (CB) (CIK 0000896159),CB,,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/896159/000090256102000571/reim350.txt,2002-11-14,2002-896159-0000902561-02-000571-reim350.txt
0000950153-02-001971,4457,"AMERCO /NV/ (UHAL, UHAL-B) (CIK 0000004457)",UHAL,EX-10.45,10-Q,EX-10.45,https://www.sec.gov/Archives/edgar/data/4457/000095015302001971/p67178exv10w45.txt,2002-11-18,2002-4457-0000950153-02-001971-p67178exv10w45.txt
0000912057-02-031196,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.13,10-Q,EX-10.13,https://www.sec.gov/Archives/edgar/data/109261/000091205702031196/a2081542zex-10_13.htm,2002-08-12,2002-109261-0000912057-02-031196-a2081542zex-10_13.htm
0000912057-02-032307,1062780,COBALT CORP (CIK 0001062780),,EXHIBIT 10.8,10-Q,EX-10.8,https://www.sec.gov/Archives/edgar/data/1062780/000091205702032307/a2087177zex-10_8.txt,2002-08-14,2002-1062780-0000912057-02-032307-a2087177zex-10_8.txt
0000912057-02-012612,929031,PAULA FINANCIAL (CIK 0000929031),,EXHIBIT 10.47,10-K,EX-10.47,https://www.sec.gov/Archives/edgar/data/929031/000091205702012612/a2074801zex-10_47.htm,2002-03-29,2002-929031-0000912057-02-012612-a2074801zex-10_47.htm
0000912057-02-031196,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.12,10-Q,EX-10.12,https://www.sec.gov/Archives/edgar/data/109261/000091205702031196/a2081542zex-10_12.htm,2002-08-12,2002-109261-0000912057-02-031196-a2081542zex-10_12.htm
0000950131-02-000922,896159,ACE LTD (CB) (CIK 0000896159),CB,"REMBURSEMENT AGREEMENT FOR $500,000,000",10-K,EX-10.63,https://www.sec.gov/Archives/edgar/data/896159/000095013102000922/dex1063.txt,2002-03-18,2002-896159-0000950131-02-000922-dex1063.txt
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,CONSULTING AGREEMENT,10-K,EX-10.24,https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_24-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_24-27854.txt
0000950134-02-010061,898174,"REINSURANCE GROUP OF AMERICA INC (RGA, RZB, RZC) (CIK 0000898174)",RGA,AMENDMENT NO. 2 TO CREDIT AGREEMENT,10-Q,EX-10.22,https://www.sec.gov/Archives/edgar/data/898174/000095013402010061/c71296exv10w22.txt,2002-08-14,2002-898174-0000950134-02-010061-c71296exv10w22.txt
0000950152-02-002582,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EXHIBIT 10 GG,10-K,EX-10.GG,https://www.sec.gov/Archives/edgar/data/874977/000095015202002582/l92931aex10-gg.txt,2002-03-29,2002-874977-0000950152-02-002582-l92931aex10-gg.txt
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,MATERIAL CONTRACTS,10-K,EX-10.34,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102_ex10-34.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102_ex10-34.txt
0000912057-02-011979,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.36,10-K,EX-10.36,https://www.sec.gov/Archives/edgar/data/109261/000091205702011979/a2066659zex-10_36.htm,2002-03-27,2002-109261-0000912057-02-011979-a2066659zex-10_36.htm
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,ENDORSEMENT TO FACULTATIVE RETROCESSION AGREEMENT,10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102_ex10-3.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102_ex10-3.txt
0000912057-02-031196,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.14,10-Q,EX-10.14,https://www.sec.gov/Archives/edgar/data/109261/000091205702031196/a2081542zex-10_14.htm,2002-08-12,2002-109261-0000912057-02-031196-a2081542zex-10_14.htm
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,ADDENDUM TO REINSURANCE AGREEMENT,10-K,EX-10.13(13),https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_1313-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_1313-27854.txt
0000950159-02-000183,910110,PENN AMERICA GROUP INC (CIK 0000910110),,EXHIBIT 10.19.I,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/910110/000095015902000183/paex1019-i.txt,2002-03-28,2002-910110-0000950159-02-000183-paex1019-i.txt
0000912057-02-011979,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.32,10-K,EX-10.32,https://www.sec.gov/Archives/edgar/data/109261/000091205702011979/a2066659zex-10_32.htm,2002-03-27,2002-109261-0000912057-02-011979-a2066659zex-10_32.htm
0000912057-02-041617,109261,ZENITH NATIONAL INSURANCE CORP (CIK 0000109261),,EXHIBIT 10.4,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/109261/000091205702041617/a2088173zex-10_4.htm,2002-11-08,2002-109261-0000912057-02-041617-a2088173zex-10_4.htm
0001021408-02-013493,826918,MUTUAL RISK MANAGEMENT LTD (CIK 0000826918),,PENNSYLVANIA REHABILITATION ORDERS,10-K/A,EX-10.27,https://www.sec.gov/Archives/edgar/data/826918/000102140802013493/dex1027.txt,2002-11-08,2002-826918-0001021408-02-013493-dex1027.txt
0000950152-02-002582,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EXHIBIT 10 FF,10-K,EX-10.FF,https://www.sec.gov/Archives/edgar/data/874977/000095015202002582/l92931aex10-ff.txt,2002-03-29,2002-874977-0000950152-02-002582-l92931aex10-ff.txt
0000950109-02-001882,826918,MUTUAL RISK MANAGEMENT LTD (CIK 0000826918),,PENNSYLVANIA REHABILITATION ORDER,10-K,EX-10.27,https://www.sec.gov/Archives/edgar/data/826918/000095010902001882/dex1027.txt,2002-04-02,2002-826918-0000950109-02-001882-dex1027.txt
0000950152-02-008575,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EX-10(NN) MANAGEMENT SERVICES AGREEMENT,10-Q,EX-10.NN,https://www.sec.gov/Archives/edgar/data/874977/000095015202008575/l96852aexv10wnn.txt,2002-11-14,2002-874977-0000950152-02-008575-l96852aexv10wnn.txt
0000893220-02-000680,1051628,ANNUITY & LIFE RE HOLDINGS LTD (CIK 0001051628),,LETTER OF INTENT,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/1051628/000089322002000680/w60806ex10-4.txt,2002-05-15,2002-1051628-0000893220-02-000680-w60806ex10-4.txt
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,AMENDED AND RESTATED CREDIT AGREEMENT,10-K,EX-10.49,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-49.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-49.txt
0001125282-02-003342,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,CREDIT AGREEMENT AMENDMENT,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/1091748/000112528202003342/b321019ex_10-3.txt,2002-11-12,2002-1091748-0001125282-02-003342-b321019ex_10-3.txt
0000310826-02-000057,310826,PROTECTIVE LIFE INSURANCE CO (CIK 0000310826),,,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/310826/000031082602000057/ex10fplico.htm,2002-04-01,2002-310826-0000310826-02-000057-ex10fplico.htm
0000002852-02-000035,2852,AGWAY INC (CIK 0000002852),,MATERIAL CONTRACTS,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/2852/000000285202000035/exhibit10.txt,2002-09-30,2002-2852-0000002852-02-000035-exhibit10.txt
0000902561-02-000372,896159,ACE LTD (CB) (CIK 0000896159),CB,,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/896159/000090256102000372/ex-101.txt,2002-08-14,2002-896159-0000902561-02-000372-ex-101.txt
0001050566-02-000008,1050566,PROTECTIVE LIFE & ANNUITY INSURANCE CO (CIK 0001050566),,,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/1050566/000105056602000008/exhibit10b.htm,2002-03-27,2002-1050566-0001050566-02-000008-exhibit10b.htm
0000902561-02-000571,896159,ACE LTD (CB) (CIK 0000896159),CB,,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/896159/000090256102000571/reim500.txt,2002-11-14,2002-896159-0000902561-02-000571-reim500.txt
0000898430-02-003173,1061890,ADVANCE STORES CO INC (CIK 0001061890),,AMENDMENT & RESTATEMENT AGREEMENT DATED 06/28/2002,10-Q,EX-10.47,https://www.sec.gov/Archives/edgar/data/1061890/000089843002003173/dex1047.txt,2002-08-14,2002-1061890-0000898430-02-003173-dex1047.txt
0001125282-02-002394,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,,10-Q,EX-10.01,https://www.sec.gov/Archives/edgar/data/1091748/000112528202002394/b319599_ex10-01.txt,2002-08-08,2002-1091748-0001125282-02-002394-b319599_ex10-01.txt
0000912057-02-012612,929031,PAULA FINANCIAL (CIK 0000929031),,EXHIBIT 10.49,10-K,EX-10.49,https://www.sec.gov/Archives/edgar/data/929031/000091205702012612/a2074801zex-10_49.htm,2002-03-29,2002-929031-0000912057-02-012612-a2074801zex-10_49.htm
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,AMENDMENT TO EMPLOYMENT AGREEMENT,10-K,EX-10.22,https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_22-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_22-27854.txt
0000025191-02-000033,25191,COUNTRYWIDE CREDIT INDUSTRIES INC (CIK 0000025191),,EXHIBIT 10.59,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/25191/000002519102000033/exhibit1059.htm,2002-04-01,2002-25191-0000025191-02-000033-exhibit1059.htm
0001021408-02-013493,826918,MUTUAL RISK MANAGEMENT LTD (CIK 0000826918),,ORDER OF CONSERVATION,10-K/A,EX-10.30,https://www.sec.gov/Archives/edgar/data/826918/000102140802013493/dex1030.txt,2002-11-08,2002-826918-0001021408-02-013493-dex1030.txt
0000898430-02-003171,1158449,ADVANCE AUTO PARTS INC (AAP) (CIK 0001158449),AAP,AMENDMENT AND RESTATEMENT AGREEMENT DATED 06/28/02,10-Q,EX-10.47,https://www.sec.gov/Archives/edgar/data/1158449/000089843002003171/dex1047.txt,2002-08-14,2002-1158449-0000898430-02-003171-dex1047.txt
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,MATERIAL CONTRACTS,10-K,EX-10.5,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102ex10-5.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102ex10-5.txt
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,ADDENDUM TO REINSURANCE AGREEMENT,10-K,EX-10.13(15),https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_1315-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_1315-27854.txt
0001133884-02-000357,1013698,SYMONS INTERNATIONAL GROUP INC (CIK 0001013698),,ADDENDUM TO REINSURANCE AGREEMENT,10-K,EX-10.13(14),https://www.sec.gov/Archives/edgar/data/1013698/000113388402000357/gex10_1314-27854.txt,2002-04-01,2002-1013698-0001133884-02-000357-gex10_1314-27854.txt
0000950168-02-001438,1013609,SCPIE HOLDINGS INC (CIK 0001013609),,"EMPLOYMENT AGREEMENT DATED MAY 1, 2002",10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1013609/000095016802001438/dex101.txt,2002-05-15,2002-1013609-0000950168-02-001438-dex101.txt
0001130319-02-000153,1137048,ODYSSEY RE HOLDINGS CORP (CIK 0001137048),,EXHIBIT 10.35 NOTE PURCHASE AGREEMENT,10-K,EX-10.35,https://www.sec.gov/Archives/edgar/data/1137048/000113031902000153/t06515ex10-35.txt,2002-03-06,2002-1137048-0001130319-02-000153-t06515ex10-35.txt
0000950128-02-000748,922621,ERIE INDEMNITY CO (ERIE) (CIK 0000922621),ERIE,FORM OF ATTORNEY-IN-FACT PROVISION,10-Q,EX-10.12,https://www.sec.gov/Archives/edgar/data/922621/000095012802000748/j9708001exv10w12.txt,2002-11-06,2002-922621-0000950128-02-000748-j9708001exv10w12.txt
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,MATERIAL CONTRACTS,10-K,EX-10.8,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102ex10-8.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102ex10-8.txt
0000912057-02-013123,776867,WHITE MOUNTAINS INSURANCE GROUP LTD (WTM) (CIK 0000776867),WTM,EX-10.Z,10-K,EX-10.Z,https://www.sec.gov/Archives/edgar/data/776867/000091205702013123/a2075441zex-10_z.txt,2002-04-01,2002-776867-0000912057-02-013123-a2075441zex-10_z.txt
0000931763-02-000748,320335,"TORCHMARK CORP (GL, GL-PD) (CIK 0000320335)",GL,364 DAY CREDIT AGREEMENT,10-K,EX-10.D,https://www.sec.gov/Archives/edgar/data/320335/000093176302000748/dex10d.txt,2002-03-22,2002-320335-0000931763-02-000748-dex10d.txt
0000950131-02-001056,854662,MAF BANCORP INC (CIK 0000854662),,CREDIT AGREEMENT DATED 11-30-2001,10-K,EX-10.6,https://www.sec.gov/Archives/edgar/data/854662/000095013102001056/dex106.txt,2002-03-25,2002-854662-0000950131-02-001056-dex106.txt
0000950116-02-001232,20629,CSS INDUSTRIES INC (CIK 0000020629),,EXHIBIT 10.6,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/20629/000095011602001232/ex10-6.txt,2002-05-24,2002-20629-0000950116-02-001232-ex10-6.txt
0000912057-02-040802,723612,CENDANT CORP (CAR) (CIK 0000723612),CAR,EXHIBIT 10.71,10-K/A,EX-10.71,https://www.sec.gov/Archives/edgar/data/723612/000091205702040802/a2092465zex-10_71.txt,2002-11-04,2002-723612-0000912057-02-040802-a2092465zex-10_71.txt
0001125282-02-000997,1091748,"PXRE GROUP LTD (ARGD, ARGO-PA) (CIK 0001091748)",ARGD,MATERIAL CONTRACTS,10-K,EX-10.30,https://www.sec.gov/Archives/edgar/data/1091748/000112528202000997/b317102ex10-30.txt,2002-03-27,2002-1091748-0001125282-02-000997-b317102ex10-30.txt
0000072162-02-000005,72162,NL INDUSTRIES INC (NL) (CIK 0000072162),NL,"PURCH AGMT-KRONOS, BIG BEND HOLD, & CONTRAN INS.",10-K,EX-10.39,https://www.sec.gov/Archives/edgar/data/72162/000007216202000005/exhibit10-39.txt,2002-03-14,2002-72162-0000072162-02-000005-exhibit10-39.txt
0000950144-02-005615,73609,OAKWOOD HOMES CORP (CIK 0000073609),,"LOAN AND SECURITY AGREEMENT, DATED 1-22-2002",10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/73609/000095014402005615/g76153ex10-2.txt,2002-05-15,2002-73609-0000950144-02-005615-g76153ex10-2.txt
0000891554-02-001399,1122211,TRENWICK GROUP LTD (CIK 0001122211),,AMENDMENT NO. 1 CATASTROPHE EQUITY AGREEMENT,10-K,EX-10.7,https://www.sec.gov/Archives/edgar/data/1122211/000089155402001399/d50072_ex10-7.txt,2002-03-21,2002-1122211-0000891554-02-001399-d50072_ex10-7.txt
0001104659-02-003326,1101215,ALLIANCE DATA SYSTEMS CORP (BFH) (CIK 0001101215),BFH,EX-10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1101215/000110465902003326/j4557_ex10d1.htm,2002-08-09,2002-1101215-0001104659-02-003326-j4557_ex10d1.htm
0001133884-02-000364,1064063,MIIX GROUP INC (CIK 0001064063),,EX-10.54,10-K,EX-10.54,https://www.sec.gov/Archives/edgar/data/1064063/000113388402000364/gex10_54.txt,2002-04-01,2002-1064063-0001133884-02-000364-gex10_54.txt
0000931763-02-003493,740125,OVERSEAS PARTNERS LTD (CIK 0000740125),,EMPLOYMENT AGREEMENT -MARK BRIDGES,10-Q,EX-10.(A),https://www.sec.gov/Archives/edgar/data/740125/000093176302003493/dex10a.htm,2002-11-14,2002-740125-0000931763-02-003493-dex10a.htm
0001130319-02-000153,1137048,ODYSSEY RE HOLDINGS CORP (CIK 0001137048),,EXHIBIT 10.5 TAX ALLOCATION AGREEMENT,10-K,EX-10.5,https://www.sec.gov/Archives/edgar/data/1137048/000113031902000153/t06515ex10-5.txt,2002-03-06,2002-1137048-0001130319-02-000153-t06515ex10-5.txt
0000950123-02-007503,3499,ALEXANDERS INC (ALX) (CIK 0000003499),ALX,SUPPLEMENTAL LOAN AGREEMENT,10-Q,EX-10.I.C.2,https://www.sec.gov/Archives/edgar/data/3499/000095012302007503/y62648exv10wiwcw2.txt,2002-08-07,2002-3499-0000950123-02-007503-y62648exv10wiwcw2.txt
0000950159-02-000183,910110,PENN AMERICA GROUP INC (CIK 0000910110),,EXHIBIT 10.17.III,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/910110/000095015902000183/paex1017-iii.txt,2002-03-28,2002-910110-0000950159-02-000183-paex1017-iii.txt
0000891554-02-000111,1127783,TRENWICK AMERICA CORP (CIK 0001127783),,SECOND AMENDMENT TO THE HOLDINGS GUARANTY,10-Q/A,EX-10.4,https://www.sec.gov/Archives/edgar/data/1127783/000089155402000111/d27465_ex10-4.txt,2002-01-11,2002-1127783-0000891554-02-000111-d27465_ex10-4.txt
0000891554-02-000110,1122211,TRENWICK GROUP LTD (CIK 0001122211),,2ND AMENDMENT TO THE HOLDINGS GUARANTY,10-Q/A,EX-10.4,https://www.sec.gov/Archives/edgar/data/1122211/000089155402000110/d27464_ex10-4.txt,2002-01-11,2002-1122211-0000891554-02-000110-d27464_ex10-4.txt
0000950123-02-007503,3499,ALEXANDERS INC (ALX) (CIK 0000003499),ALX,PROJECT LOAN AGREEMENT,10-Q,EX-10.I.C.1,https://www.sec.gov/Archives/edgar/data/3499/000095012302007503/y62648exv10wiwcw1.txt,2002-08-07,2002-3499-0000950123-02-007503-y62648exv10wiwcw1.txt
0000891554-02-001399,1122211,TRENWICK GROUP LTD (CIK 0001122211),,AMENDED AND RESTATED CATASTROPHE OPTION AGREEMENT,10-K,EX-10.6,https://www.sec.gov/Archives/edgar/data/1122211/000089155402001399/d50072_ex10-6.txt,2002-03-21,2002-1122211-0000891554-02-001399-d50072_ex10-6.txt
0000950159-02-000164,1041665,PMA CAPITAL CORP (CIK 0001041665),,EXHIBIT 10.28,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/1041665/000095015902000164/exhibit10-28.htm,2002-03-19,2002-1041665-0000950159-02-000164-exhibit10-28.htm
0001001604-02-000046,1001604,EMERITUS CORP\WA\ (CIK 0001001604),,,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/1001604/000100160402000046/exhibit10711.txt,2002-11-08,2002-1001604-0001001604-02-000046-exhibit10711.txt
0000930413-02-002437,875159,XL CAPITAL LTD (CIK 0000875159),,CREDIT AGREEMENT,10-Q,EX-10.63,https://www.sec.gov/Archives/edgar/data/875159/000093041302002437/c25171_ex10-63.txt,2002-08-06,2002-875159-0000930413-02-002437-c25171_ex10-63.txt
0000916641-02-000718,913958,TFC ENTERPRISES INC (CIK 0000913958),,INSURANCE & INDEMNITY AGREEMENT,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/913958/000091664102000718/dex104.txt,2002-05-09,2002-913958-0000916641-02-000718-dex104.txt
0001021408-02-013493,826918,MUTUAL RISK MANAGEMENT LTD (CIK 0000826918),,EMPLOYMENT AGREEMENT,10-K/A,EX-10.29,https://www.sec.gov/Archives/edgar/data/826918/000102140802013493/dex1029.txt,2002-11-08,2002-826918-0001021408-02-013493-dex1029.txt
0000950152-02-002582,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EXHIBIT 10 HH,10-K,EX-10.HH,https://www.sec.gov/Archives/edgar/data/874977/000095015202002582/l92931aex10-hh.txt,2002-03-29,2002-874977-0000950152-02-002582-l92931aex10-hh.txt
0000950129-02-005499,1027258,SOUTHWEST BANCORP OF TEXAS INC (CIK 0001027258),,"PURCHASE AND SALE AGREEMENT DATED MAY 24, 2002",10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1027258/000095012902005499/h00598exv10w1.txt,2002-11-08,2002-1027258-0000950129-02-005499-h00598exv10w1.txt
0000950144-02-003674,1063167,INSURANCE MANAGEMENT SOLUTIONS GROUP INC (CIK 0001063167),,11/26/01 CLAIMS ADMINISTRATION AGREEMENT,10-K/A,EX-10.73,https://www.sec.gov/Archives/edgar/data/1063167/000095014402003674/g75105aex10-73.txt,2002-04-09,2002-1063167-0000950144-02-003674-g75105aex10-73.txt
0000701345-02-000050,701345,US AIRWAYS GROUP INC (CIK 0000701345),,,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/701345/000070134502000050/groupexhibit10_2.txt,2002-11-14,2002-701345-0000701345-02-000050-groupexhibit10_2.txt
0000898430-02-001049,64996,MERCURY GENERAL CORP (MCY) (CIK 0000064996),MCY,MANAGEMENT AGREEMENT,10-K,EX-10.24,https://www.sec.gov/Archives/edgar/data/64996/000089843002001049/dex1024.txt,2002-03-27,2002-64996-0000898430-02-001049-dex1024.txt
0000893220-02-000652,1111205,KRAMONT REALTY TRUST (CIK 0001111205),,"PURCHASE AGREEMENT DATED MAY 9, 2002",10-Q,EX-10.78,https://www.sec.gov/Archives/edgar/data/1111205/000089322002000652/w60508ex10-78.txt,2002-05-15,2002-1111205-0000893220-02-000652-w60508ex10-78.txt
0000950109-02-001882,826918,MUTUAL RISK MANAGEMENT LTD (CIK 0000826918),,"LETTER DATED MARCH 12, 2002",10-K,EX-10.28,https://www.sec.gov/Archives/edgar/data/826918/000095010902001882/dex1028.txt,2002-04-02,2002-826918-0000950109-02-001882-dex1028.txt
0000897069-02-000580,1010247,FPIC INSURANCE GROUP INC (CIK 0001010247),,EXHIBIT 10(MM) - BONOMO EMPLOYMENT AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/1010247/000089706902000580/dkm114e.txt,2002-08-13,2002-1010247-0000897069-02-000580-dkm114e.txt
0000950128-02-000748,922621,ERIE INDEMNITY CO (ERIE) (CIK 0000922621),ERIE,SERVICE AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/922621/000095012802000748/j9708001exv10w1.txt,2002-11-06,2002-922621-0000950128-02-000748-j9708001exv10w1.txt
0001047469-02-003116,315293,AON CORP (AON) (CIK 0000315293),AON,EX-10(X),10-Q,EX-10.(X),https://www.sec.gov/Archives/edgar/data/315293/000104746902003116/a2093657zex-10_x.txt,2002-11-14,2002-315293-0001047469-02-003116-a2093657zex-10_x.txt
0000950144-02-003769,911634,AVONDALE INC (CIK 0000911634),,RESTATED CREDIT AGREEMENT,10-Q,EX-10.27,https://www.sec.gov/Archives/edgar/data/911634/000095014402003769/g75469ex10-27.txt,2002-04-12,2002-911634-0000950144-02-003769-g75469ex10-27.txt
0001001604-02-000007,1001604,EMERITUS CORP\WA\ (CIK 0001001604),,EXHIBIT 10.46.8,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/1001604/000100160402000007/exhibit10468.txt,2002-03-29,2002-1001604-0001001604-02-000007-exhibit10468.txt
0000931814-02-000001,931814,WINSLOEW FURNITURE INC (CIK 0000931814),,CIBC CREDIT AGREEMENT WITH WINSLOEW,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/931814/000093181402000001/cibccreditagreement.txt,2002-03-27,2002-931814-0000931814-02-000001-cibccreditagreement.txt
0000950152-02-003948,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EX-10(LL),10-Q,EX-10.LL,https://www.sec.gov/Archives/edgar/data/874977/000095015202003948/l94233aex10-ll.txt,2002-05-10,2002-874977-0000950152-02-003948-l94233aex10-ll.txt
0000950129-02-003806,1048268,INTEGRATED ELECTRICAL SERVICES INC (IESC) (CIK 0001048268),IESC,AMEND. #4 TO CREDIT AGREEMENT,10-Q/A,EX-10.2,https://www.sec.gov/Archives/edgar/data/1048268/000095012902003806/h98584aexv10w2.txt,2002-08-01,2002-1048268-0000950129-02-003806-h98584aexv10w2.txt
0000950144-02-003186,1040829,GAYLORD ENTERTAINMENT CO /DE (RHP) (CIK 0001040829),RHP,CREDIT AGREEMENT DATED 10/9/01,10-K,EX-10.15,https://www.sec.gov/Archives/edgar/data/1040829/000095014402003186/g74977ex10-15.txt,2002-04-01,2002-1040829-0000950144-02-003186-g74977ex10-15.txt
0000950144-02-002175,1013243,AAIPHARMA INC (CIK 0001013243),,FIRST AMENDMENT TO SECOND AMENDED LOAN AGREEMENT,10-K,EX-10.19,https://www.sec.gov/Archives/edgar/data/1013243/000095014402002175/g74549ex10-19.txt,2002-03-11,2002-1013243-0000950144-02-002175-g74549ex10-19.txt
0000912057-02-012715,319815,MAXWELL TECHNOLOGIES INC (CIK 0000319815),,EXHIBIT 10.35,10-K,EX-10.35,https://www.sec.gov/Archives/edgar/data/319815/000091205702012715/a2074708zex-10_35.htm,2002-03-29,2002-319815-0000912057-02-012715-a2074708zex-10_35.htm
0001163461-02-000019,1163461,INTEGRATED DEFENSE TECHNOLOGIES INC (CIK 0001163461),,AMENDED AND RESTATED CREDIT AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/1163461/000116346102000019/creditagree.txt,2002-11-07,2002-1163461-0001163461-02-000019-creditagree.txt
0000950123-02-009308,1089567,EDISON SCHOOLS INC (CIK 0001089567),,CREDIT AND SECURITY AGREEMENT,10-K,EX-10.45,https://www.sec.gov/Archives/edgar/data/1089567/000095012302009308/y64230exv10w45.txt,2002-09-30,2002-1089567-0000950123-02-009308-y64230exv10w45.txt
0000950129-02-003773,1048268,INTEGRATED ELECTRICAL SERVICES INC (IESC) (CIK 0001048268),IESC,AMEND. #4 TO CREDIT AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1048268/000095012902003773/h98584exv10w2.txt,2002-07-30,2002-1048268-0000950129-02-003773-h98584exv10w2.txt
