<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
      Lenders, as any such guaranty may be amended,

                                       10

<PAGE>

      restated, supplemented or otherwise modified from time to time, including
      by any Supplemental Guaranty executed by a Guarantor after the Closing
      Date.

            "Guaranty Obligations" means, with respect to any Person, without
      duplication, any obligations (other than endorsements in the ordinary
      course of business of negotiable instruments for deposit or collection)
      guaranteeing or intending to guarantee any Indebtedness of any other
      Person in any manner, whether direct or indirect, and including without
      limitation any obligation, whether or not contingent, (a) to purchase any
      such Indebtedness or other obligation or any property constituting
      security therefore, (b) to advance or provide funds or other support for
      the payment or purchase of such Indebtedness or obligation or to maintain
      working capital, solvency or other balance sheet condition of such other
      Person (including, without limitation, maintenance agreements, comfort
      letters, take or pay arrangements, put agreements or similar agreements or
      arrangements) for the benefit of the holder of Indebtedness of such other
      Person, (c) to lease or purchase property, securities or services
      primarily for the purpose of assuring the owner of such Indebtedness
      against loss in respect thereof or (d) to otherwise assure or hold
      harmless the owner of such Indebtedness or obligation against loss in
      respect thereof; provided, that a guaranty of Non-Recourse Land Financing
      shall not be deemed to be a Guaranty Obligation until, and only to the
      extent that, such Non-Recourse Land Financing ceases to be Non-Recourse
      Land Financing; and provided further, that a guaranty of performance and
      other obligations of a joint venture (other than a Payment Guaranty) shall
      not constitute a Guaranty Obligation unless and until the occurrence of a
      default in the obligation that is guaranteed. The amount of any Guaranty
      Obligation hereunder shall (subject to any limitations set forth therein)
      be deemed to be an amount equal to the outstanding principal amount (or
      maximum principal amount, if larger) of the Indebtedness in respect of
      which such Guaranty Obligation is made.

            "Hazardous Materials" means any substance, material or waste defined
      in or regulated under any Environmental Laws.

            "Hedging Agreements" means any interest rate protection agreements,
      foreign currency exchange agreements, commodity futures agreements or
      other interest or exchange rate hedging agreements.

            "Indebtedness" of any Person means, without duplication, (a) all
      obligations of such Person for borrowed money, (b) all obligations of such
      Person evidenced by bonds, debentures, notes or similar instruments, or
      upon which interest payments are customarily made, (c) all obligations of
      such Person under conditional sale or other title retention agreements
      relating to property purchased by such Person to the extent of the value
      of such property (other than customary reservations or retentions of title
      under agreements with suppliers entered into in the ordinary course of
      business), (d) all obligations, other than intercompany items, of such
      Person issued or assumed as the deferred purchase price of property or
      services purchased by such Person which would appear as liabilities on a
      balance sheet of such Person, (e) all Indebtedness of others secured by
      (or for which the holder of such Indebtedness has an existing right,
      contingent or otherwise, to be secured by) any Lien on, or payable out of
      the proceeds of production from, property owned or acquired by such
      Person, whether or not the obligations secured thereby have been assumed,
      (f) all Guaranty Obligations of such Person, (g) the principal portion of
      all obligations of such Person under (i) Capital Leases and (ii) any
      synthetic

                                       11

<PAGE>

      lease, tax retention operating lease, off-balance sheet loan or similar
      off balance sheet financing product of such Person where such transaction
      is considered borrowed money indebtedness for tax purposes but is
      classified as an operating lease in accordance with GAAP, (h) all net
      obligations of such Person in respect of Hedging Agreements, (i) all
      preferred stock issued by such Person and required by the terms thereof to
      be redeemed, or for which mandatory sinking fund payments are due by a
      fixed date, (j) the aggregate amount of uncollected accounts receivable of
      such Person subject at such time to a sale of receivables (or similar
      transaction) regardless of whether such transaction is effected without
      recourse to such Person or in a manner that would not be reflected on the
      balance sheet of such Person in accordance with GAAP, (k) obligations of
      such Person to reimburse the issuer of a Letter of Credit for amounts that
      have been paid by such issuer in respect of drawings thereunder, (l)
      current liabilities of such Person for unfunded vested pensions, (m) all
      obligations of such Person to repurchase any securities which repurchase
      obligation is related to the issuance thereof, including, without
      limitation, obligations commonly known as residual equity appreciation
      potential shares, and (n) such Person's pro rata share of the
      "Indebtedness" (i.e., the obligations and liabilities under clauses (a)
      through (m) above) of any joint venture in which such Person holds an
      interest.

            "Indemnified Taxes" means Taxes other than Excluded Taxes.

            "Index Rate Swingline Loan" means a Swingline Loan bearing interest
      at the Adjusted LIBOR Market Index Rate.

            "Intellectual Property" has the meaning set forth in Section 4.19.

            "Intercreditor Agreement" means an Intercreditor and Subordination
      Agreement among the Administrative Agent, on behalf of the Lenders,
      certain other creditors, and Asset Seven Corp., Pulte Realty Corporation
      and any other REITs, as subordinated creditors, substantially in the form
      of Exhibit 1.1(c).

            "Interest Coverage Ratio" means, as of the end of each fiscal
      quarter of the Borrower for the twelve month period ending on such date,
      the ratio of (a) EBITDA for the applicable period to (b) interest incurred
      by the Credit Parties, whether such interest was expensed, capitalized,
      paid, accrued or scheduled to be paid or accrued.

            "Interest Election Request" means a request by the Borrower to
      convert or continue a Revolving Borrowing in accordance with Section 2.8.

            "Interest Payment Date" means (a) with respect to any ABR Loan
      (other than a Swingline Loan), the last day of each March, June, September
      and December, (b) with respect to any Eurodollar Loan, the last day of the
      Interest Period applicable to the Borrowing of which such Loan is a part
      and, in the case of a Eurodollar Borrowing with an Interest Period of more
      than three months' duration, each day prior to the last day of such
      Interest Period that occurs at intervals of three months' duration after
      the first day of such Interest Period, and (c) with respect to any
      Swingline Loan, the day that such Loan is required to be repaid.

            "Interest Period" means, (a) with respect to Eurodollar Loans, a
      period of one, two, three or six months' duration, as the Borrower may
      elect, commencing, in each case, on the date of the borrowing (including
      continuations and conversions thereof) and (b) with respect to

                                       12

<PAGE>

      Index Rate Swingline Loans, a period beginning on the date of advance and
      ending on the date specified in the applicable Swingline Loan Request,
      which shall be between one and seven Business Days in duration; provided,
      however, that (i) if any Interest Period would end on a day which is not a
      Business Day, such Interest Period shall be extended to the next
      succeeding Business Day (except that where the next succeeding Business
      Day falls in the next succeeding calendar month, such Interest Period
      shall end on the next preceding Business Day), (ii) no Interest Period
      shall extend beyond the Maturity Date, and (iii) with respect to
      Eurodollar Loans, where an Interest Period begins on a day for which there
      is no numerically corresponding day in the calendar month in which the
      Interest Period is to end, such Interest Period shall end on the last
      Business Day of such calendar month.

            "Investment" in any Person means (a) the acquisition (whether for
      cash, property, services, assumption of Indebtedness, securities or
      otherwise) of assets (other than assets acquired in the ordinary course of
      business), shares of Capital Stock, bonds, notes, debentures, joint
      venture, partnership or other ownership interests or other securities of
      such other Person or (b) any deposit with, or advance, loan or other
      extension of credit to, such Person (other than deposits made in
      connection with the purchase of equipment or other assets in the ordinary
      course of business) or (c) any other capital contribution to or investment
      in such Person.

            "Issuance Date" means, with respect to a Facility LC, the date on
      which such Facility LC is issued.

            "Issuing Bank" means each of JPMorgan Chase Bank and such other
      Lender selected by the Borrower with the approval of the Administrative
      Agent (which approval shall not be unreasonably withheld), to issue such
      Facility LC, provided such other Lender consents to act in such capacity.
      The Lenders that have issued the Existing Facility LCs have been selected
      and approved as Issuing Banks.

            "JPMorgan Chase Bank" means JPMorgan Chase Bank, N.A. in its
      individual capacity and its successors and assigns.

            "LC Disbursement" means a payment made by an Issuing Bank pursuant
      to a Facility LC.

            "LC Exposure" means, at any time, the sum of (a) the aggregate
      undrawn amount of all outstanding Facility LCs at such time plus (b) the
      aggregate amount of all LC Disbursements that have not yet been reimbursed
      by or on behalf of the Borrower, by a Borrowing or otherwise, at such
      time. The LC Exposure of any Lender at any time shall equal its Pro Rata
      Share of the total LC Exposure at such time.

            "Lender" means any of the Persons identified as a "Lender" on the
      signature pages hereto, and any assignee which may become a Lender by way
      of assignment in accordance with the terms hereof or by Commitment and
      Acceptance in accordance with the terms hereof, together with their
      successors and permitted assigns.

            "Letter of Credit" of a Person means a letter of credit or similar
      instrument which is issued upon the application of such Person or upon
      which such Person is an account party or for which such Person is in any
      way liable.

                                       13

<PAGE>

            "LIBO Rate" means, with respect to any Eurodollar Borrowing for any
      Interest Period, the rate appearing on Telerate Page 3750 (formerly the
      Dow Jones Market Service) (or on any successor or substitute page of such
      Service, or any successor to or substitute for such Service, providing
      rate quotations comparable to those currently provided on such page of
      such Service, as determined by the Administrative Agent from time to time
      for purposes of providing quotations of interest rates applicable to
      dollar deposits in the London interbank market) at approximately 11:00
      a.m., London time, two Business Days prior to the commencement of such
      Interest Period, as the rate for dollar deposits with a maturity
      comparable to such Interest Period. In the event that such rate is not
      available at such time for any reason, then the "LIBO Rate" with respect
      to such Eurodollar Borrowing for such Interest Period shall be the rate at
      which dollar deposits of $5,000,000 and for a maturity comparable to such
      Interest Period are offered by the principal London office of the
      Administrative Agent in immediately available funds in the London
      interbank market at approximately 11:00 a.m., London time, two Business
      Days prior to the commencement of such Interest Period.

            "LIBOR Market Index Rate" means, for any day with respect to an
      Index Rate Swingline Loan, the applicable British Bankers' Association
      week LIBOR rate for deposits in U.S. Dollars having a maturity of one week
      as reported by any generally recognized financial information service as
      of 11:00 a.m. (London time) on such day, provided that, if no such British
      Bankers' Association LIBOR rate is available to the Administrative Agent,
      the applicable LIBOR Market Index Rate shall instead be the rate
      determined by the Administrative Agent to be the rate at which JPMorgan
      Chase Bank or one of its Affiliate banks offers to place deposits in U.S.
      Dollars with first class banks in the London interbank market at
      approximately 11:00 a.m. (London time) on such day, in the approximate
      amount of the applicable Index Rate Swingline Loan and having a maturity
      of one week.

            "Lien" means any mortgage, pledge, hypothecation, assignment,
      deposit arrangement, security interest, encumbrance, lien (statutory or
      otherwise), preference, priority or charge of any kind, including, without
      limitation, any agreement to give any of the foregoing, any conditional
      sale or other title retention agreement, and any lease in the nature
      thereof.

            "Loan" or "Loans" means the Revolving Loans and the Swingline Loans
      (or a portion of any Revolving Loan or Swingline Loan), individually or
      collectively, as appropriate.

            "Material Adverse Effect" means a material adverse effect on (a) the
      business, assets, liabilities (actual or contingent), operations,
      condition (financial or otherwise) or prospects of the Credit Parties
      taken as a whole, (b) the ability of the Credit Parties taken as a whole
      to perform their obligations under this Credit Agreement or any of the
      other Credit Documents, or (c) the validity or enforceability of this
      Credit Agreement, any of the other Credit Documents, or the rights and
      remedies of the Lenders hereunder or thereunder taken as a whole.

            "Material Subsidiary" means any Domestic Subsidiary of the Borrower,
      now owned or hereafter acquired, that has assets with a fair market value
      of $10,000,000 or greater other than as set forth in clauses (a), (b), (c)
      and (d) below; provided that in no event may there exist Domestic
      Subsidiaries of the Borrower (other than the Excluded Subsidiaries) that
      have assets, in the aggregate, with a fair market value in excess of
      $50,000,000 that are not Guarantors hereunder. For purposes of this
      definition, the following Subsidiaries (collectively, the

                                       14

<PAGE>

      "Excluded Subsidiaries") shall not be considered Material Subsidiaries:
      (a) Pulte Mortgage LLC; (b) First Heights Holdings Corp.; (c) North
      American Builders Indemnity Company; (d) Subsidiaries the investment in
      which was made as permitted by clause (f) of the definition of Permitted
      Investments; (e) any Subsidiary formed for the specific purpose of (i)
      acquiring mortgages or other assets from a Credit Party, for cash or Cash
      Equivalents and at a value which is comparable to that which would be
      obtained for such assets on an arm's length transaction and (ii) entering
      into a securitization program (or similar transaction or series of
      transactions) with respect to the acquired assets; provided that the sole
      recourse of such Subsidiary's creditors is the assets of such Subsidiary
      or another Person that is not a Credit Party; and (f) a Domestic
      Subsidiary whose sole asset is the ownership of a foreign entity or assets
      of a foreign entity; provided that the investment in any such Subsidiary
      subsequent to the Closing Date must be a Permitted Investment.

            "Maturity Date" means October 30, 2010, as such date may be extended
      in accordance with the terms of Section 2.20 (other than with respect to
      the Commitments and Loans of any Refusing Lender, in which case the
      applicable Maturity Date for such Commitments and Loans shall be the RL
      Maturity Date).

            "Maximum Commitment Limit" means Two Billion Two Hundred Fifty
      Million Dollars ($2,250,000,000), less the amount of any reductions of the
      Aggregate Commitment effected pursuant to Section 2.9(b).

            "Modify" and "Modification" are defined in Section 2.6(a).

            "Moody's" means Moody's Investors Service, Inc., or any successor or
      assignee of the business of such company in the business of rating
      securities.

            "Mortgage Banking Subsidiaries" means Pulte Mortgage LLC and any
      other Subsidiary of the Borrower engaged primarily in the mortgage banking
      business.

            "Multiemployer Plan" means a Plan covered by Title IV of ERISA which
      is a multiemployer plan as defined in Section 3(37) or 4001(a)(3) of
      ERISA.

            "Multiple Employer Plan" means a Plan covered by Title IV of ERISA,
      other than a Multiemployer Plan, with respect to which any Credit Party or
      any of its Subsidiaries or any ERISA Affiliate and at least one employer
      other than a Credit Party or any of its Subsidiaries or any ERISA
      Affiliate are contributing sponsors.

            "Net Income" means, with respect to any Person for any period, the
      net income after taxes of such Person for such period, as determined in
      accordance with GAAP.

            "New Lender" means a Lender or an assignee, in each case approved by
      the Borrower and the Administrative Agent, that agrees to become a Lender,
      or to increase its Commitment, pursuant to Section 2.5.

            "Non-Recourse Land Financing" means any Indebtedness of any Credit
      Party for which the owner of such Indebtedness has no recourse, directly
      or indirectly, to a Credit Party for the principal of, premium, if any,
      and interest on such Indebtedness, and for which a Credit Party is

                                       15

<PAGE>

      not, directly or indirectly, obligated or otherwise liable for the
      principal of, premium, if any, and interest on such Indebtedness, except
      pursuant to mortgages, deeds of trust or other security interests or other
      recourse obligations or liabilities in respect of specific land or other
      real property interests of a Credit Party; provided that recourse
      obligations or liabilities of a Credit Party solely for indemnities,
      covenants or breach of warranty, representation or covenant in respect of
      any Indebtedness will not prevent Indebtedness from being classified as
      Non-Recourse Land Financing.

            "Note" or "Notes" means the Revolving Notes and the Swingline Note,
      individually or collectively, as appropriate.

            "Original Credit Agreement" has the meaning set forth in the
      Recitals to this Credit Agreement.

            "Other Taxes" means any and all present or future stamp or
      documentary taxes or any other excise or property taxes, charges or
      similar levies arising from any payment made hereunder or from the
      execution, delivery or enforcement of, or otherwise with respect to, this
      Credit Agreement.

            "Participant" has the meaning set forth in Section 9.4.

            "Participation Interest" means the Extension of Credit by a Lender
      by way of a participation in a Loan or Loans pursuant to Section 2.4(c) or
      Section 2.18(c).

            "Payment Guaranty" means, with respect to any Person, such Person's
      guaranty of the obligations of a joint venture to make principal payments
      of its Indebtedness, whether regularly scheduled or payable upon maturity
      by acceleration or otherwise, but shall not include a guaranty in which
      the payment obligations are limited to principal payments of the joint
      venture's Indebtedness required to be made solely to cure the joint
      venture's failure to maintain or satisfy a specified loan-to-value ratio
      or other financial covenant or condition with respect to the collateral
      that secures such Indebtedness of the joint venture.

            "PBGC" means the Pension Benefit Guaranty Corporation established
      pursuant to Subtitle A of Title IV of ERISA and any successor thereto.

            "Permitted Holder" means (i) William J. Pulte, (ii) any of his
      Affiliates, parents, spouse, descendants and spouses of descendants or
      (iii) any trusts or other entities controlled by Mr. Pulte and his
      respective estates, heirs, administrators or personal representatives.

            "Permitted Investments" means Investments which are (a) cash or Cash
      Equivalents, (b) accounts receivable created, acquired or made in the
      ordinary course of business and payable or dischargeable in accordance
      with customary trade terms, (c) inventory, raw materials and general
      intangibles acquired in the ordinary course of business, (d) Investments
      by a Credit Party in another Credit Party, (e) loans to directors,
      officers, employees, agents, customers or suppliers in the ordinary course
      of business, including the financing to purchasers of homes and other
      residential properties from a Credit Party, not to exceed, in the
      aggregate, $10,000,000 at any one time, (f) Investments in international
      home building and related ventures (whether in joint ventures or
      otherwise) not to exceed $200,000,000 during the term of

                                       16

<PAGE>

      this Credit Agreement, (g) Investments in Mortgage Banking Subsidiaries in
      an amount not to exceed at any one time the sum of (i) $155,000,000 plus
      (ii) amounts (net of applicable taxes) received by the Credit Parties from
      any Mortgage Banking Subsidiaries, as a dividend, subsequent to the
      Closing Date, (h) acquisitions of mortgages from any Mortgage Banking
      Subsidiaries at market or better than market terms for similar types of
      loans, (i) Investments in Capital Expenditures, (j) Investments in First
      Heights Holding Corp. and North America Builders Indemnity Company, or (k)
      other Investments not included under clauses (a) through (j) above
      (including Investments in joint ventures) which do not, in the aggregate,
      exceed 25% of Tangible Net Worth at any one time.

            "Permitted Liens" means (a) Liens securing Credit Party Obligations;
      (b) Liens for taxes not yet due or due but not yet delinquent or Liens for
      taxes being contested in good faith by appropriate proceedings for which
      adequate reserves determined in accordance with GAAP have been established
      (and as to which the property subject to any such Lien is not yet subject
      to foreclosure, sale or loss on account thereof); (c) Liens in respect of
      property imposed by law arising in the ordinary course of business such as
      materialmen's, mechanics', warehousemen's, carrier's, landlords' and other
      nonconsensual statutory Liens which are not yet due and payable or which
      are being contested in good faith by appropriate proceedings for which
      adequate reserves determined in accordance with GAAP have been established
      (and as to which the property subject to any such Lien is not yet subject
      to foreclosure, sale or loss on account thereof); (d) pledges or deposits
      made in the ordinary course of business to secure payment of worker's
      compensation insurance, unemployment insurance, pensions or social
      security programs; (e) Liens arising from good faith deposits in
      connection with or to secure performance of tenders, bids, leases,
      government contracts, performance and return-of-money bonds and other
      similar obligations incurred in the ordinary course of business (other
      than obligations in respect of the payment of borrowed money); (f) Liens
      arising from good faith deposits in connection with or to secure
      performance of statutory obligations and surety and appeal bonds; (g)
      easements, rights-of-way, restrictions (including zoning restrictions),
      matters of plat, minor defects or irregularities in title and other
      similar charges or encumbrances not, in any material respect, impairing
      the use of the encumbered property for its intended purposes; (h) judgment
      Liens that would not constitute an Event of Default; (i) Liens in
      connection with Capital Leases and Liens securing Indebtedness permitted
      by Section 6.1(g) and (i); (j) Liens arising by virtue of any statutory or
      common law provision relating to banker's liens, rights of setoff or
      similar rights as to deposit accounts or other funds maintained with a
      creditor depository institution; (k) Liens existing on the Closing Date
      and identified on Schedule 1.1(c); (l) mortgage Liens granted to secure
      Indebtedness of a Credit Party to a REIT that is permitted under Section
      6.1(h), so long as such mortgage Liens are unrecorded and unperfected; and
      (m) Liens granted to secure any Indebtedness permitted by Section 6.1(b);
      provided that (i) no such Lien shall extend to any property other than the
      property subject thereto on the Closing Date and (ii) the principal amount
      of the Indebtedness secured by such Liens shall not be increased from that
      existing as of the Closing Date (as such Indebtedness has been amortized
      subsequent to the Closing Date).

            "Person" means any individual, partnership, joint venture, firm,
      corporation, limited liability company, association, trust or other
      enterprise (whether or not incorporated), or any Governmental Authority.

                                       17

<PAGE>

            "Plan" means any employee benefit plan (as defined in Section 3(3)
      of ERISA) which is covered by ERISA and with respect to which any Credit
      Party or any of its Subsidiaries or any ERISA Affiliate is (or, if such
      plan were terminated at such time, would under Section 4069 of ERISA be
      deemed to be) an "employer" within the meaning of Section 3(5) of ERISA.

            "Prime Rate" means the rate of interest per annum publicly announced
      from time to time by JPMorgan Chase Bank as its prime rate in effect at
      its principal office in New York City; each change in the Prime Rate shall
      be effective from and including the date such change is publicly announced
      as being effective.

            "Pro Rata Share" means, as to any Lender at any time, the ratio of
      (a) such Lender's Commitment to (b) the Aggregate Commitment, as such
      percentage may be increased, reduced or modified at any time or from time
      to time pursuant to the terms hereof.

            "Qualified Subordinated Debt" means Subordinated Debt issued by the
      Credit Parties, which (i) matures on or after the first anniversary of the
      Maturity Date (and reduced, for purposes of this definition, by any
      principal amortization payments of such Subordinated Debt payable prior to
      the Maturity Date) and (ii) is in an aggregate amount not to exceed
      $300,000,000.

            "Quarterly Payment Date" has the meaning set forth in Section
      2.12(e).

            "Real Properties" means such real properties as the Credit Parties
      may own or lease (as lessee or sublessee) from third parties from time to
      time.

            "Refusing Lender" has the meaning set forth in Section 2.20(a).

            "Register" has the meaning set forth in Section 9.4.

            "Regulation A, D, O, T, U, or X" means Regulation A, D, O, T, U or
      X, respectively, of the Board of Governors of the Federal Reserve System
      as from time to time in effect and any successor to all or a portion
      thereof.

            "Reimbursement Obligations" means, at any time, the aggregate of all
      obligations of the Borrower then outstanding under Section 2.6(e) to
      reimburse the Issuing Banks for amounts paid by the Issuing Banks in
      respect of any one or more drawings under Facility LCs.

            "REIT" means Asset Seven Corp., Pulte Realty Corporation and any
      other Subsidiary of the Borrower that properly elects to be taxed as a
      real estate investment trust under Section 856(c) of the Code.

            "Related Parties" means, with respect to any specified Person, such
      Person's Affiliates and the respective directors, officers, employees,
      agents and advisors of such Person and such Person's Affiliates.

            "Reportable Event" means a "reportable event" as defined in Section
      4043 of ERISA with respect to which the notice requirements to the PBGC
      have not been waived.

                                       18

<PAGE>

            "Required Lenders" means Lenders whose aggregate Revolving Credit
      Exposure (as hereinafter defined) constitutes at least 66-2/3% of the
      Revolving Credit Exposure of all Lenders at such time; provided, however,
      that if any Lender shall be a Defaulting Lender at such time then there
      shall be excluded from the determination of Required Lenders the aggregate
      principal amount of the Revolving Credit Exposure of such Lender at such
      time.

            "Requirement of Law" means, as to any Person, the articles or
      certificate of incorporation and by-laws or other organizational or
      governing documents of such Person, and any law, treaty, rule or
      regulation or final, non-appealable determination of an arbitrator or a
      court or other Governmental Authority, in each case applicable to or
      binding upon such Person or to which any of its material property is
      subject.

            "Revolving Credit Exposure" means, with respect to any Lender at any
      time, the sum of the outstanding principal amount of such Lender's
      Revolving Loans and its LC Exposure and Swingline Exposure at such time.

            "Revolving Loan" means a Loan made to the Borrower by the Lenders
      pursuant to Section 2.1.

            "Revolving Note" or "Revolving Notes" means the promissory notes of
      the Borrower in favor of each of the Lenders evidencing the Revolving
      Loans provided pursuant to Section 2.1, individually or collectively, as
      appropriate, as such promissory notes may be amended, modified,
      supplemented, extended, renewed or replaced from time to time and as
      evidenced in the form of Exhibit 2.10(e).

            "RL Maturity Date" has the meaning set forth in Section 2.20(a).

            "S&P" means Standard & Poor's Ratings Services, a division of The
      McGraw-Hill Companies, or any successor or assignee of the business of
      such division in the business of rating securities.

            "Sale and Leaseback Transaction" means a sale or transfer made by a
      Credit Party (except a sale or transfer made from one Credit Party to
      another Credit Party) of any property which is either (a) a manufacturing
      plant, warehouse, office building or model home whose book value
      constitutes 1% or more of Consolidated Net Tangible Assets as of the date
      of determination or (b) any property which is not a manufacturing plant,
      warehouse, office building or model home whose book value constitutes 5%
      or more of Consolidated Net Tangible Assets as of the date of
      determination, if such sale or transfer is made with the intention of
      leasing, or as part of an arrangement involving the lease of, such
      property to the Borrower or a Material Subsidiary.

            "Securities Act" means the Securities Act of 1933, as amended, and
      the rules and regulations promulgated thereunder.

            "Senior Debt Rating" means, at any date, the second highest of the
      ratings of the Borrower's long-term unsecured senior debt by Moody's, S&P
      and Fitch. If at any time neither Moody's nor S&P issues a rating of the
      Borrower's long-term unsecured senior debt, no Senior Debt Rating shall
      exist.

                                       19

<PAGE>

            "Single Employer Plan" means any Plan which is covered by Title IV
      of ERISA, but which is not a Multiemployer Plan.

            "Solvent" means, with respect to each Credit Party as of a
      particular date, that on such date (a) such Credit Party is able to pay
      its debts and other liabilities, contingent obligations and other
      commitments as they mature in the normal course of business, (b) such
      Credit Party does not intend to, and does not believe that it will, incur
      debts or liabilities beyond such Credit Party's ability to pay as such
      debts and liabilities mature in their ordinary course, (c) such Credit
      Party is not engaged in a business or a transaction, and is not about to
      engage in a business or a transaction, for which such Credit Party's
      assets would constitute unreasonably small capital after giving due
      consideration to the prevailing practice in the industry in which such
      Credit Party is engaged or is to engage, (d) the fair value of the assets
      of such Credit Party is greater than the total amount of liabilities
      (excluding (i) Letters of Credit and surety bonds issued in the normal
      course of business in connection with such Credit Party's development
      activities and (ii) intercompany indebtedness owed to other Credit
      Parties), including, without limitation, contingent liabilities of such
      Credit Party and (e) the present fair saleable value of the assets of such
      Credit Party is not less than the amount that will be required to pay the
      probable liability of such Credit Party on its debts as they become
      absolute and matured. In computing the amount of contingent liabilities at
      any time, it is intended that such liabilities will be computed at the
      amount which, in light of all the facts and circumstances existing at such
      time, represents the amount that can reasonably be expected to become an
      actual or matured liability.

            "Statutory Reserve Rate" means a fraction (expressed as a decimal),
      the numerator of which is the number one and the denominator of which is
      the number one minus the aggregate of the maximum reserve percentages
      (including any marginal, special, emergency or supplemental reserves)
      expressed as a decimal established by the Board to which the
      Administrative Agent is subject (a) with respect to the Base CD Rate, for
      new negotiable nonpersonal time deposits in dollars of over $100,000 with
      maturities approximately equal to three months and (b) with respect to the
      Adjusted LIBO Rate, for eurocurrency funding (currently referred to as
      "Eurocurrency Liabilities" in Regulation D of the Board). Such reserve
      percentages shall include those imposed pursuant to such Regulation D.
      Eurodollar Loans shall be deemed to constitute eurocurrency funding and to
      be subject to such reserve requirements without benefit of or credit for
      proration, exemptions or offsets that may be available from time to time
      to any Lender under such Regulation D or any comparable regulation. The
      Statutory Reserve Rate shall be adjusted automatically on and as of the
      effective date of any change in any reserve percentage.

            "Subordinated Debt" means any Indebtedness incurred by a Credit
      Party that is subordinated in full to the Credit Party Obligations on
      subordination terms acceptable to the Administrative Agent.

            "Subsidiary" means, as to any Person, (a) any corporation more than
      50% of whose stock of any class or classes having by the terms thereof
      ordinary voting power to elect a majority of the directors of such
      corporation (irrespective of whether or not at the time, any class or
      classes of such corporation shall have or might have voting power by
      reason of the happening of any contingency) is at the time owned by such
      Person directly or indirectly

                                       20

<PAGE>

      through Subsidiaries and (b) any partnership, association, joint venture,
      limited liability company or other entity in which such person directly or
      indirectly through Subsidiaries has more than a 50% equity interest at any
      time.

            "Supplemental Guaranty" means any Supplemental Guaranty (in the form
      of Exhibit A to the form of Guaranty attached hereto as Exhibit 1.2)
      executed and delivered by a REIT or a Material Subsidiary of the Borrower
      after the Closing Date.

            "Swingline Commitment" means, with respect to the Swingline Lender,
      the commitment of the Swingline Lender to make Swingline Loans available
      to the Borrower in the principal amount of up to Fifty Million Dollars
      ($50,000,000).

            "Swingline Exposure" means, at any time, the aggregate principal
      amount of all Swingline Loans outstanding at such time. The Swingline
      Exposure of any Lender at any time shall be its Pro Rata Share of the
      total Swingline Exposure at such time.

            "Swingline Lender" means JPMorgan Chase Bank.

            "Swingline Loan Request" means a request by the Borrower for a
      Swingline Loan pursuant to and in accordance with Section 2.4(b).

            "Swingline Loans" means the loans made by the Swingline Lender
      pursuant to Section 2.4.

            "Swingline Note" means the promissory note of the Borrower in favor
      of the Swingline Lender in the form of Exhibit 2.4(e) evidencing the
      Swingline Loans, as such promissory note may be amended, modified,
      supplemented, extended, renewed or replaced from time to time.

            "Tangible Net Worth" means, as of any date, shareholders' equity or
      net worth of the Borrower, as determined in accordance with GAAP minus (i)
      intangibles (as determined in accordance with GAAP) and (ii) Investments
      described in clause (f) of the definition of Permitted Investments.

            "Taxes" means any and all present or future taxes, levies, imposts,
